Akademie der Künste, 4, Pariser Platz, Mitte, Berlin, 10117, Deutschland	52.5154125	13.3796180233087	arts_centre
Märkisches Museum, 5, Am Köllnischen Park, Scheunenviertel, Mitte, Berlin, 10179, Deutschland	52.5135176	13.4148701386337	museum
Maria Regina Martyrum, 230, Heckerdamm, Charlottenburg-Nord, Charlottenburg-Wilmersdorf, Berlin, 13627, Deutschland	52.54035135	13.2984810143746	place_of_worship
Marie-Elisabeth-Lüders-Haus, Schiffbauerdamm, Mitte, Berlin, 10117, Deutschland	52.5202064	13.3782921430211	attraction
Martin-Gropius-Bau, 7, Niederkirchnerstraße, Mitte, Berlin, 10963, Deutschland	52.50668265	13.3819743496728	museum
Marx-Engels-Forum, Karl-Liebknecht-Straße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.518934	13.4037267799582	park
Mauerpark, Schwedter Straße, Arnimkiez, Prenzlauer Berg, Pankow, Berlin, 10437, Deutschland	52.54399115	13.4022585165627	park
Mexikanische Botschaft, 3, Klingelhöferstraße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.5081094	13.3511436996566	embassy
Modellpark Berlin-Brandenburg, 4, Eichgestell, Oberschöneweide, Treptow-Köpenick, Berlin, 12459, Deutschland	52.4676026	13.5277843311635	attraction
Molkenmarkt, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10179, Deutschland	52.5170918	13.4090497	primary
Mossehaus, Jerusalemer Straße, Mitte, Berlin, 10117, Deutschland	52.50855165	13.396735161874	yes
Müggelturm, Kammweg, Köpenick, Treptow-Köpenick, Berlin, 12559, Deutschland	52.4172753	13.6250424	viewpoint
Museumsinsel, Bodestraße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.51975545	13.3982027098768	attraction
Neptunbrunnen, Spandauer Straße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5195871	13.4068573245652	attraction
Neue Nationalgalerie, 50, Potsdamer Straße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.50698135	13.3675895135931	museum
Neue Synagoge, 28-30, Oranienburger Straße, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5248874	13.3943844922063	attraction
Neue Wache, 4, Unter den Linden, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.51790455	13.3955369863662	attraction
Neuer Wiesengraben, Berlin, Deutschland	52.4195816	13.5958214	ditch
Neues Kranzler-Eck, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10719, Deutschland	52.50432655	13.3300809944966	retail
Botschaft des Staates Israel, 74-76, Auguste-Viktoria-Straße, Grunewald, Charlottenburg-Wilmersdorf, Berlin, 14193, Deutschland	52.4834023	13.2886467485795	embassy
Nikolaiviertel, Propststraße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5167561	13.4066460127171	attraction
Nordische Botschaften/Adenauer Stiftung, Klingelhöferstraße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.5091563	13.3512071	bus_stop
Oberbaumbrücke, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10243, Deutschland	52.5011978	13.4450029	secondary
Österreichische Botschaft, 1, Stauffenbergstraße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.50948245	13.3636795879136	embassy
Olympiastadion Berlin, 3, Olympischer Platz, Westend, Charlottenburg-Wilmersdorf, Berlin, 14053, Deutschland	52.51467945	13.2395146740786	stadium
Oranienburger Straße, Reinickendorf, Berlin, 13437, Deutschland	52.5780903	13.3329083	secondary
Palais am Festungsgraben, Mitte-Museum, 1, Am Festungsgraben, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.51879995	13.3958051918199	yes
Palais Schwerin, Mühlendamm, Scheunenviertel, Mitte, Berlin, 10179, Deutschland	52.5157022	13.4082961235017	yes
Pariser Platz, Unter den Linden, Mitte, Berlin, 10117, Deutschland	52.5163528	13.378686420054	square
Parochialkirche, 66, Klosterstraße, Scheunenviertel, Mitte, Berlin, 10179, Deutschland	52.51702425	13.4129978633232	place_of_worship
Paul-Löbe-Haus, 1, Platz der Republik, Tiergarten, Mitte, Berlin, 10557, Deutschland	52.5202	13.3748029477353	attraction
Pfaueninsel, Uferpromenade, Wannsee, Steglitz-Zehlendorf, Berlin, 14109, Deutschland	52.43526975	13.1302850928919	nature_reserve
Pfefferberg, Christinenstraße, Prenzlauer Berg, Pankow, Berlin, 10119, Deutschland	52.5319209	13.4104477	chimney
Philharmonie, 1, Herbert-von-Karajan-Straße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.51000235	13.3696067444446	attraction
Postfuhramt (Baustelle), 35-36, Oranienburger Straße, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.525712	13.3930156729155	yes
Gartenschule, Jenneweg, Spandau, Berlin, 13583, Deutschland	52.53982635	13.1927646141314	garden
Potsdamer Platz, Mitte, Berlin, 10117, Deutschland	52.5087317	13.3770476	secondary
Prater Merkur Spielothek, 6, Nollendorfplatz, Schöneberg, Tempelhof-Schöneberg, Berlin, 10777, Deutschland	52.4990086	13.353119	gambling
Prinzessinnenpalais, Oberwallstraße, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5170551	13.3963960876116	yes
Rathaus Schöneberg, 1, John-F.-Kennedy-Platz, Schöneberg, Tempelhof-Schöneberg, Berlin, 10825, Deutschland	52.4848252	13.3441027481671	townhall
Reichstag, Kleine Querallee, Tiergarten, Mitte, Berlin, 10557, Deutschland	52.517704	13.374914	bicycle_rental
Riehmers Hofgarten, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10965, Deutschland	52.49246695	13.3843219488833	neighbourhood
Rotes Rathaus, Rathausstraße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5182951	13.408534	townhall
Kulturhaus der Russischen Botschaft, Wilhelmstraße, Mitte, Berlin, 10117, Deutschland	52.5148817	13.382390476283	community_centre
S-Bahnhof Hackescher Markt, Am Zwirngraben, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.52263785	13.4023791054863	yes
Schaubühne am Lehniner Platz, 153, Kurfürstendamm, Wilmersdorf, Charlottenburg-Wilmersdorf, Berlin, 10709, Deutschland	52.4986606	13.3022747	theatre
Scheunenviertel, Mitte, Berlin, 10119, Deutschland	52.5257131	13.4080013	neighbourhood
Schloss Charlottenburg, Spandauer Damm, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 14059, Deutschland	52.52063055	13.2926946592777	museum
Schloss Friedrichsfelde, Enckevortweg, Friedrichsfelde, Lichtenberg, Berlin, 10319, Deutschland	52.504681	13.52358035	attraction
Schloss Glienicke, Königstraße, Wannsee, Steglitz-Zehlendorf, Berlin, 14109, Deutschland	52.41389865	13.095440437447	attraction
Schloss Köpenick, Schloßhof, Köpenick, Treptow-Köpenick, Berlin, 12557, Deutschland	52.44386475	13.5727419249059	attraction
Schloss Schönhausen, 1, Tschaikowskistraße, Niederschönhausen, Pankow, Berlin, 13156, Deutschland	52.57835465	13.40568715	museum
Humboldt-Schloss, Adelheidallee, Tegel, Reinickendorf, Berlin, 13507, Deutschland	52.59508935	13.2763410658468	castle
Schloßbrücke, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5175672	13.3981842	primary
Botschaft Ecuador, 12, Joachimsthaler Straße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10719, Deutschland	52.5026042	13.3308475	embassy
Shell-Haus, 70, Reichpietschufer, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.5062807	13.3637038100314	yes
Schillerpark-Siedlung, Oxforder Straße, Afrikanisches Viertel, Wedding, Mitte, Berlin, 13349, Deutschland	52.56004765	13.3497266878785	UNESCO_world_heritage
Schillerpromenade, Oberschöneweide, Treptow-Köpenick, Berlin, 12459, Deutschland	52.4617707	13.5169269	residential
Siegessäule, Großer Stern, Tiergarten, Mitte, Berlin, 10557, Deutschland	52.5145075	13.3501115	viewpoint
Siemensstadt, Spandau, Berlin, Deutschland	52.5398082	13.2568934	administrative
Denkmal für die im Nationalsozialismus ermordeten Sinti und Roma, Simsonweg, Tiergarten, Mitte, Berlin, 10557, Deutschland	52.51732805	13.3760438564956	memorial
Skywalk Marzahner Promenade, Raoul-Wallenberg-Straße, Marzahn, Marzahn-Hellersdorf, Berlin, 12679, Deutschland	52.5468238	13.5586028	viewpoint
Sony Center, Bellevuestraße, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.5105688	13.372474456732	attraction
Sophienkirche, Sophienstraße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5255504	13.4002009467714	place_of_worship
Sophienstraße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5256496	13.4007773	residential
Sowjetisches Ehrenmal Tiergarten, Straße des 17. Juni, Tiergarten, Mitte, Berlin, 10557, Deutschland	52.5166949	13.3719226140702	attraction
Spittelmarkt, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5120312	13.4027337	primary
Spreebogen, Straße der Erinnerung, Moabit, Mitte, Berlin, 10557, Deutschland	52.52364875	13.3468243025224	yes
Hedwigskirche, 3, Hinter der Katholischen Kirche, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5157525	13.3948456530806	place_of_worship
St. Marienkirche, Karl-Liebknecht-Straße, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.52056215	13.4072100229457	place_of_worship
Sankt Matthäus-Kirche, Matthäikirchplatz, Tiergarten, Mitte, Berlin, 10785, Deutschland	52.5079452	13.3674628993303	place_of_worship
St. Peter und Paul, 17, Nikolskoer Weg, Wannsee, Steglitz-Zehlendorf, Berlin, 14109, Deutschland	52.4247189	13.1176432171809	place_of_worship
Staatsoper Unter den Linden, 7, Unter den Linden, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.516592	13.394702	theatre
ehemaliges Staatsratsgebäude, Schloßplatz, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5156891	13.401383148029	yes
ehem. Kunsthaus Tacheles, Oranienburger Straße, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.52571855	13.3889262540691	yes
Tauentzienstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10789, Deutschland	52.5044104	13.3361293	secondary
Tegeler Hafen, Tegel, Reinickendorf, Berlin, 13507, Deutschland	52.59103395	13.2802273401155	basin
Tempelhofer Feld, ehemalige Start- und Landebahn Süd, Tempelhof, Tempelhof-Schöneberg, Berlin, 12099, Deutschland	52.4729578	13.4027557	park
Tempodrom, 10, Möckernstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10963, Deutschland	52.5016012	13.381202932272	yes
Teufelsberg, Berlin, Deutschland	52.4976384	13.2424443	peak
Theater des Westens ( Von 19:00 bis 23:00 Uhr ), Kantstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10623, Deutschland	52.5055238	13.3291329	taxi
Tiergarten, Mitte, Berlin, Deutschland	52.5097776	13.3572597	administrative
Tierpark Berlin, 125, Am Tierpark, Friedrichsfelde, Lichtenberg, Berlin, 10319, Deutschland	52.5013985	13.5309196141259	zoo
Trabrennbahn Mariendorf Rennbahn, Mariendorfer Damm, Mariendorf, Tempelhof-Schöneberg, Berlin, 12107, Deutschland	52.42901895	13.3919412218239	track
Tränenpalast, 17, Reichstagufer, Mitte, Berlin, 10117, Deutschland	52.5208473	13.3870786281814	museum
BVG-Hauptverwaltung, An der Michaelbrücke, Scheunenviertel, Mitte, Berlin, 10179, Deutschland	52.5133906	13.4230556268696	yes
U-Bhf Wittenbergplatz, Wittenbergplatz, Schöneberg, Tempelhof-Schöneberg, Berlin, 10789, Deutschland	52.50183185	13.3429417896353	yes
Ufa Fabrik, Viktoriastraße, Tempelhof, Tempelhof-Schöneberg, Berlin, 12105, Deutschland	52.4544792	13.3822263459245	theatre
UdK Berlin, Abbestraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10587, Deutschland	52.51711305	13.3218815221319	university
Unter den Linden, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5175672	13.3981842	primary
Viktoriapark, Am Weinhang, Viktoria-Quartier, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10965, Deutschland	52.48746645	13.3808225577884	park
Volkspark Friedrichshain, Am Friedrichshain, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10249, Deutschland	52.52720525	13.4322380876594	park
Volkspark Hasenheide, Hasenheide, Graefekiez, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10967, Deutschland	52.48453675	13.4167137225911	park
Volkspark Humboldthain, Gesundbrunnen, Mitte, Berlin, 13357, Deutschland	52.5473813	13.3849262	footway
Waldbühne, 1, Am Glockenturm, Westend, Charlottenburg-Wilmersdorf, Berlin, 14053, Deutschland	52.51554725	13.2295249239271	theatre
Waldfriedhof Zehlendorf, Nikolassee, Steglitz-Zehlendorf, Berlin, 14129, Deutschland	52.4231148	13.2123050612701	cemetery
Wannsee, Steglitz-Zehlendorf, Berlin, Deutschland	52.4211482	13.1589374	administrative
Urania-Weltzeituhr, Alexanderplatz, Scheunenviertel, Mitte, Alt-Berlin, Berlin, 10178, Deutschland	52.5211643	13.4133013	attraction
Werderscher Markt, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5152415	13.3971057	tertiary
Wilhelmstraße, Mitte, Berlin, 10117, Deutschland	52.5117847	13.3832509	secondary
Wohnstadt Carl Legien, Erich-Weinert-Straße, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10409, Deutschland	52.5463215	13.4322972969321	UNESCO_world_heritage
Zeiss-Großplanetarium, 80, Prenzlauer Allee, Kollwitzkiez, Prenzlauer Berg, Pankow, Berlin, 10405, Deutschland	52.54304985	13.4281363148655	attraction
Zentralfriedhof Friedrichsfelde, Lichtenberg, Berlin, 10315, Deutschland	52.5189183	13.5133659590538	cemetery
Zeughaus, Am Zeughaus, Scheunenviertel, Mitte, Berlin, 10117, Deutschland	52.5180987	13.3975001390468	yes
Zionskirche, 1, Zionskirchstraße, Scheunenviertel, Mitte, Berlin, 10119, Deutschland	52.53464745	13.4037357364744	place_of_worship
Zitadelle Spandau, 64, Am Juliusturm, Haselhorst, Spandau, Berlin, 13599, Deutschland	52.54103915	13.2127491939836	castle
Zoo Berlin, 8, Hardenbergplatz, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10787, Deutschland	52.50844715	13.3391410713761	zoo